state_acronym,scf_name,_TYPE_,_FREQ_,meanpop,scf_id,state_name,pop,scf_lat,scf_long,scf_elev,scf_persons_per_house,scf_income_per_house,N_zip3,FIPS,state_pop2000,state_lat,state_long,NCHS_id,city_id
SD,Aberdeen,3,1,59200.52419,1,South Dakota,60915,45.34073254,-98.7272411,1517.88,2.5768,31224.21277,1,46,754844,44.047502,-99.043799,42,1
TX,Abilene,3,1,247959.9093,2,Texas,309696,32.19054555,-99.76974947,1766.817832,2.650419715,31612.17675,3,48,20851820,30.943149,-97.388631,44,2
OH,Akron,3,1,831108.5706,3,Ohio,812815,41.10234004,-81.56518088,1043.690385,2.685865385,42850.59927,2,39,11353140,40.480854,-82.749366,36,3
CO,Alamosa,3,1,70673.41331,4,Colorado,65877,37.43581276,-106.2529089,7834.393939,2.744242424,30314.32143,1,8,4301261,39.500656,-105.203628,6,4
GA,Albany,3,1,488683.375,5,Georgia,363766,31.46033971,-83.8729811,278.4768908,2.811869748,31011.57778,2,13,8186453,33.332208,-83.868887,11,5
NY,Albany,3,1,895823.1895,6,New York,884968,42.69958994,-73.91361045,485.8545127,2.583339765,41187.48371,4,36,18976457,41.507548,-74.645228,33,6
NM,Albuquerque,3,1,881776.0423,7,New Mexico,984074,35.35426017,-106.4874199,6208.848369,2.794617763,34100.69001,3,35,1819046,34.623012,-106.342108,32,7
LA,Alexandria,3,1,388704.0585,8,Louisiana,391941,31.4272763,-92.41802254,125.518313,2.875484184,26009.72993,2,22,4468976,30.69927,-91.457133,19,8
CA,Alhambra,3,1,2061377.944,9,California,1925492,34.06963926,-117.8626661,622.6212121,2.970530303,45163.54444,2,6,33871648,35.458606,-119.355165,5,9
PA,Altoona,3,1,349700.1391,11,Pennsylvania,387497,40.69320301,-78.18399235,1356.583715,2.72112689,33636.07225,2,42,12281054,40.463528,-77.075925,39,10
TX,Amarillo,3,1,427808.2298,12,Texas,418653,35.26753349,-101.6807773,3471.312563,2.680442943,36885.19372,2,48,20851820,30.943149,-97.388631,44,11
AK,Anchorage,3,1,427021.7762,13,Alaska,435674,60.13664934,-155.5951019,445.1142568,3.330004941,39099.10594,2,2,626932,61.288254,-148.716968,2,12
OK,Ardmore,3,1,87249.89113,15,Oklahoma,86136,34.23436543,-97.17002614,859.9428571,2.603428571,27840.59375,1,40,3450654,35.59794,-96.834653,37,13
NC,Asheville,3,1,639568.4476,16,North Carolina,612446,35.44721223,-82.73535124,2090.918247,2.495982485,33626.8421,3,37,8049313,35.553334,-79.667654,34,14
KY,Ashland,3,1,181454.5786,17,Kentucky,184599,38.23978566,-82.88457171,807.1384698,2.774827586,24096.57692,2,21,4041769,37.808159,-85.241819,18,15
GA,Athens,3,1,351243.7077,18,Georgia,318921,33.88337102,-83.26591783,705.2307692,2.745769231,36194.83721,1,13,8186453,33.332208,-83.868887,11,16
GA,Atlanta,3,1,4923825.456,20,Georgia,4312067,33.78690139,-84.4165723,946.1337825,2.688692671,48395.63034,5,13,8186453,33.332208,-83.868887,11,17
GA,Augusta,3,2,574369.1976,21,Georgia,556615,33.44998047,-82.02839068,340.9990043,2.834293507,33527.13299,3,13,8186453,33.332208,-83.868887,11,18
TX,Austin,3,1,1601536.446,22,Texas,1375787,30.2711125,-97.77226042,619.1837657,2.566934774,45631.35724,4,48,20851820,30.943149,-97.388631,44,19
CA,Bakersfield,3,1,1172995.504,23,California,1045359,35.70488876,-119.1456262,829.9450758,3.059791667,35075.06803,2,6,33871648,35.458606,-119.355165,5,20
MD,Baltimore,3,1,1294151.413,24,Maryland,1292695,39.33083009,-76.57086543,166.7879719,2.758880597,43009.43056,2,24,5296486,39.145653,-76.797396,21,21
AR,Batesville,3,1,103271.3427,26,Arkansas,100745,35.99451893,-91.79425575,623.0169492,2.488305085,27802,1,5,2673400,35.080251,-92.576816,4,22
LA,Baton Rouge,3,1,717311.1069,27,Louisiana,681369,30.47415138,-91.1431325,49.99982232,2.951119403,35802.28122,2,22,4468976,30.69927,-91.457133,19,23
TX,Beaumont,3,1,404747.6069,28,Texas,411437,30.09322077,-94.12482987,30.40873016,2.682083333,35442.44181,2,48,20851820,30.943149,-97.388631,44,24
WV,Beckley,3,1,124767.5565,29,West Virginia,134424,37.78561739,-81.16157573,2150.140426,2.639242021,25169.89304,2,54,1808344,38.767195,-80.820221,49,25
OR,Bend,3,1,194644.6512,31,Oregon,164774,43.86164428,-120.5593293,3894.34375,2.601875,34597.06667,1,41,3421399,44.732273,-122.579524,38,26
AL,Birmingham,3,1,1615406.556,34,Alabama,1610509,33.69576367,-86.69361435,678.7622674,2.643715419,34228.70409,5,1,4447100,33.001471,-86.766233,1,27
IL,Bloomington,3,1,223975.0464,36,Illinois,215373,40.50022815,-88.92675065,744.6,2.7315,48469.23077,1,17,12419293,41.278216,-88.380238,14,28
IN,Bloomington,3,1,250994.9899,37,Indiana,244512,39.04780327,-86.67255669,671.8333333,2.665208333,35226.69444,1,18,6080485,40.163935,-86.261515,15,29
WV,Bluefield,3,2,159917.57258,38,West Virginia,183326,37.33815041,-81.560467,1941.815524,2.686018076,22259.30831,3,54,1808344,38.767195,-80.820221,49,30
ID,Boise,3,1,610871.0081,39,Idaho,561094,43.76364626,-116.3368781,3004.145115,2.702945402,36970.52191,3,16,1293953,44.242605,-115.133222,13,31
MA,Boston,3,1,1247330.875,40,Massachusetts,1270069,42.33405054,-71.06761883,33.72507331,2.564486804,52209.60577,2,25,6349097,42.271831,-71.363628,22,32
KY,Bowling Green,3,1,349620.4335,41,Kentucky,332653,36.91374539,-86.4674461,639.8402948,2.707113022,30964.63865,2,21,4041769,37.808159,-85.241819,18,33
VA,Bristol,3,1,193952.5847,44,Virginia,189521,36.83487472,-82.45756702,1879.938776,2.6426,25430,1,51,7078515,37.750345,-77.835857,47,34
MA,Brockton,3,1,786195.7298,45,Massachusetts,809293,42.07691961,-70.97032231,118.9051282,2.838017094,67536.74,2,25,6349097,42.271831,-71.363628,22,35
NY,Bronx,3,1,1373130.998,46,New York,1327690,40.84802612,-73.87549804,49.19230769,2.84,29851.44,1,36,18976457,41.507548,-74.645228,33,36
NY,Brooklyn,3,1,2501256.391,47,New York,2465326,40.6605111,-73.96466917,46.20833333,2.78,33020.91892,1,36,18976457,41.507548,-74.645228,33,37
TX,Bryan,3,1,262087.002,48,Texas,248736,30.66577613,-96.33998045,350.6808511,2.787659575,33572.30303,1,48,20851820,30.943149,-97.388631,44,38
NY,Buffalo,3,1,1228971.754,49,New York,1311726,42.86890619,-78.75555385,762.8816476,2.644579737,36962.60744,4,36,18976457,41.507548,-74.645228,33,39
VT,Burlington,3,1,299951.498,50,Vermont,303456,44.53584161,-72.92567328,738.5383721,2.698108527,43722.59957,2,50,608827,44.081127,-72.814309,46,40
AR,Camden,3,1,114112.5222,52,Arkansas,115873,33.50394488,-92.80860435,232.5882353,2.648823529,27758.44,1,5,2673400,35.080251,-92.576816,4,41
OH,Canton,3,1,643856.6149,54,Ohio,640062,40.71556057,-81.44385226,1084.110256,2.724358974,36739.97637,2,39,11353140,40.480854,-82.749366,36,42
MA,Cape Cod,3,1,270357.3306,55,Massachusetts,267179,41.65946311,-70.34127392,44.50691057,2.416333333,47630.00558,2,25,6349097,42.271831,-71.363628,22,43
IL,Carol Stream,3,1,1439489.163,58,Illinois,1377671,41.97033889,-88.19679274,699.2277778,2.779555556,64206.42969,2,17,12419293,41.278216,-88.380238,14,44
IA,Carroll,3,1,48192.3246,60,Iowa,49582,42.09457528,-95.06614288,1294.78125,2.6053125,34723.43333,1,19,2926324,41.960392,-93.049161,16,45
WY,Casper,3,1,84071.65524,61,Wyoming,80463,43.0081301,-106.5624398,5297.809524,2.620476191,38453,1,56,493782,42.675762,-107.008835,51,46
IA,Cedar Rapids,3,1,568372.004,62,Iowa,553762,42.06500856,-91.52375492,833.8834896,2.652602569,42595.62823,4,19,2926324,41.960392,-93.049161,16,47
IL,Centralia,3,1,216306.748,63,Illinois,219417,38.31300108,-88.66886904,467.4021739,2.513369565,32239.04706,1,17,12419293,41.278216,-88.380238,14,48
IL,Champaign,3,1,318125.1048,64,Illinois,381281,39.98278884,-88.14530647,684.3951613,2.644870968,40608.56035,2,17,12419293,41.278216,-88.380238,14,49
SC,Charleston,3,1,662611.8548,65,South Carolina,615136,32.9651581,-80.11232868,41.875,2.857638889,37217.28302,1,45,4012012,34.034551,-81.032387,41,50
WV,Charleston,3,1,283625.4839,66,West Virginia,325099,38.33607984,-81.56469293,917.3357508,2.583423077,28774.67227,4,54,1808344,38.767195,-80.820221,49,51
NC,Charlotte,3,2,2117442.5057,67,North Carolina,1896712,35.22897928,-80.88807814,704.2102929,2.666397723,42565.26972,4,37,8049313,35.553334,-79.667654,34,52
VA,Charlottesvil,3,1,523778.1552,68,Virginia,499004,38.19117508,-78.85554751,1294.84125,2.69213485,39550.7999,3,51,7078515,37.750345,-77.835857,47,53
TN,Chattanooga,3,2,1066744.8448,69,Tennessee,1014925,35.07003973,-85.25046868,935.2198595,2.650223499,32996.5,3,47,5689283,35.795862,-86.397772,43,54
WY,Cheyenne,3,1,116476.8165,70,Wyoming,111877,41.27676568,-105.1169943,6642.642857,2.572142857,31225.25,1,56,493782,42.675762,-107.008835,51,55
IL,Chicago,3,1,3094713.042,71,Illinois,3150324,41.86651221,-87.67273498,596,2.72,45949.49383,3,17,12419293,41.278216,-88.380238,14,56
MO,Chillicothe,3,1,73860.95766,73,Missouri,74860,39.86193058,-93.57047395,838.6181818,2.511454546,29389.24528,1,29,5595211,38.437715,-92.15377,26,57
OH,Chillicothe,3,1,344224.8206,74,Ohio,342988,38.93449233,-82.82039345,736.7826087,2.734782609,29867.96552,1,39,11353140,40.480854,-82.749366,36,58
OH,Cincinnati,3,3,2268504.1012,75,Ohio,2184370,39.12889114,-84.42336452,730.7699739,2.703994715,43185.53649,6,39,11353140,40.480854,-82.749366,36,59
WV,Clarksburg,3,1,383199.246,76,West Virginia,381102,39.2672478,-80.23432063,1446.15762,2.624565437,26907.07895,4,54,1808344,38.767195,-80.820221,49,60
OH,Cleveland,3,1,2118302.813,77,Ohio,2152888,41.49421259,-81.5675057,809.8478488,2.640384615,45686.57925,2,39,11353140,40.480854,-82.749366,36,61
OK,Clinton,3,1,55438.49597,78,Oklahoma,56516,35.50672318,-99.28803065,1847.029412,2.573823529,30496.84849,1,40,3450654,35.59794,-96.834653,37,62
CO,Colorado Spri,3,1,805888.9315,81,Colorado,757857,38.60432866,-104.3872641,5772.055162,2.654321345,38938.96951,3,8,4301261,39.500656,-105.203628,6,63
MO,Columbia,3,1,506837.7218,82,Missouri,542077,38.84041455,-92.49081952,759.3939802,2.665093667,36539.25425,4,29,5595211,38.437715,-92.15377,26,64
SC,Columbia,3,1,1044105.855,83,South Carolina,997159,33.95770482,-80.89367186,288.5876804,2.845397706,35691.70612,3,45,4012012,34.034551,-81.032387,41,65
TN,Columbia,3,1,174352.754,84,Tennessee,169104,35.30044051,-87.30535143,776.2,2.654571429,33126.60606,1,47,5689283,35.795862,-86.397772,43,66
GA,Columbus,3,1,259951.371,85,Georgia,263783,32.49639884,-84.88118222,496.6990741,2.816296296,34190.25397,2,13,8186453,33.332208,-83.868887,11,67
IN,Columbus,3,1,202205.4355,86,Indiana,197632,39.06749018,-85.74957345,729.2631579,2.733157895,39454.67742,1,18,6080485,40.163935,-86.261515,15,68
MS,Columbus,3,1,169670.75,87,Mississippi,171164,33.53642809,-88.83770817,313.0285714,2.801714286,27973.89286,1,28,2844658,32.56642,-89.593164,25,69
OH,Columbus,3,1,1997877.292,88,Ohio,1904952,40.04446492,-82.9817578,925.1347727,2.713000325,42527.37885,4,39,11353140,40.480854,-82.749366,36,70
TX,Conroe,3,1,878210.752,89,Texas,729178,30.34242382,-95.3409184,191.8630137,2.877808219,45820.5,1,48,20851820,30.943149,-97.388631,44,71
TN,Cookeville,3,1,217461.6411,90,Tennessee,204543,36.19203196,-85.41539686,1181.061225,2.61244898,29933,1,47,5689283,35.795862,-86.397772,43,72
TX,Corpus Christ,3,1,504801.9657,91,Texas,513952,27.74582009,-97.61137078,105.5281385,2.993367347,30778.08613,2,48,20851820,30.943149,-97.388631,44,73
VA,Culpeper,3,1,72637.85081,93,Virginia,62867,38.47640971,-78.06201921,559.4736842,2.869473684,46629.91177,1,51,7078515,37.750345,-77.835857,47,74
MD,Cumberland,3,2,154300.09068,94,Maryland,154940,39.5124177,-78.9736741,1590.823913,2.629652174,30550.0713,2,24,5296486,39.145653,-76.797396,21,75
OH,Dayton,3,1,1067395.23,96,Ohio,1076762,39.86989926,-84.18758166,935.7458333,2.663513889,41841.60367,3,39,11353140,40.480854,-82.749366,36,76
FL,Daytona Beach,3,1,521074.5706,97,Florida,453344,29.30667717,-81.43203796,45.92753623,2.485942029,32324.90476,1,12,15982378,27.79585,-81.634622,10,77
TX,Denton,3,1,341496.4919,99,Texas,272773,33.40233424,-97.27354957,783.3478261,2.651956522,45202.88889,1,48,20851820,30.943149,-97.388631,44,78
CO,Denver,3,1,3289721.647,100,Colorado,3027090,39.86502458,-104.9786775,5663.797885,2.561378923,49505.40562,8,8,4301261,39.500656,-105.203628,6,79
IA,Des Moines,3,1,934291.3427,101,Iowa,918423,41.55866865,-93.47949185,949.8377764,2.56573118,39973.53347,5,19,2926324,41.960392,-93.049161,16,80
MI,Detroit,3,1,2660895.145,102,Michigan,2685757,42.28483544,-83.31707052,661.313543,2.730723149,44488.04167,2,26,9938444,42.866412,-84.170753,23,81
AL,Dothan,3,1,222596.2379,107,Alabama,216612,31.2964438,-85.55239897,299.4871795,2.668717949,30955.27273,1,1,4447100,33.001471,-86.766233,1,82
PA,Du Bois,3,1,93298.97379,108,Pennsylvania,95122,41.25720287,-78.70112406,1510.16129,2.616129032,33489.72414,1,42,12281054,40.463528,-77.075925,39,83
VA,Dulles,3,1,711361.3427,109,Virginia,573342,38.93167193,-77.59244454,403.875,2.879375,74860.18367,1,51,7078515,37.750345,-77.835857,47,84
MN,Duluth,3,1,269304.1915,110,Minnesota,296802,47.05383139,-92.42797418,1214.897581,2.494733468,37013.41358,3,27,4919479,45.210782,-93.583003,24,85
OK,Durant,3,1,84381.5625,112,Oklahoma,84393,34.02220633,-95.58710331,585.0555556,2.633333333,24157.79412,1,40,3450654,35.59794,-96.834653,37,86
MD,Easton,3,1,328846.0948,113,Maryland,309952,38.56548304,-75.81745838,26.95048762,2.634069767,40391.3231,2,24,5296486,39.145653,-76.797396,21,87
IL,Effingham,3,1,149464.0625,115,Illinois,151316,39.05228192,-88.21381918,557.3278689,2.607540984,35062.77966,1,17,12419293,41.278216,-88.380238,14,88
TX,El Paso,3,1,729183.0202,116,Texas,702772,31.68814282,-106.262376,3861.223425,3.181969697,29108.79048,3,48,20851820,30.943149,-97.388631,44,89
KY,Elizabethtown,3,1,170861.3669,117,Kentucky,163068,37.33673582,-85.75199633,735.6666667,2.683333333,28768.84849,1,21,4041769,37.808159,-85.241819,18,90
NY,Elmira,3,1,299839.0706,119,New York,332528,42.28110359,-77.06384275,1127.805556,2.732407407,34953.76268,2,36,18976457,41.507548,-74.645228,33,91
OK,Enid,3,1,104068.9556,121,Oklahoma,105517,36.383299,-98.11305329,1254.431373,2.548823529,32125.46809,1,40,3450654,35.59794,-96.834653,37,92
PA,Erie,3,1,312336.5141,122,Pennsylvania,317966,42.02581803,-80.05040381,966.1934066,2.697142857,35146.38636,2,42,12281054,40.463528,-77.075925,39,93
MA,Essex County,3,1,1176522.31,123,Massachusetts,1158163,42.61396467,-71.07381452,110.3943636,2.674255319,63302.18481,3,25,6349097,42.271831,-71.363628,22,94
OR,Eugene,3,1,535894.2077,124,Oregon,516944,43.55675951,-123.451579,654.1647059,2.541294118,34875.84,1,41,3421399,44.732273,-122.579524,38,95
CA,Eureka,3,1,160945.3569,125,California,156632,40.73824343,-123.9344066,871.0784314,2.601764706,30822.6087,1,6,33871648,35.458606,-119.355165,5,96
IN,Evansville,3,1,292506.1391,126,Indiana,430977,37.87846931,-87.5584022,423.0078914,2.614539651,37431.85015,3,18,6080485,40.163935,-86.261515,15,97
WA,Everett,3,1,818823.4657,127,Washington,749097,48.36021648,-122.3037375,335.2727273,2.617532468,45332.23333,1,53,5894121,47.341728,-121.624501,48,98
AK,Fairbanks,3,1,122111.9375,128,Alaska,117590,65.73293771,-153.1603327,915.4683544,3.068292683,37729.17808,1,2,626932,61.288254,-148.716968,2,99
VA,Farmville,3,1,103171.8387,131,Virginia,102341,37.01977137,-78.40867929,474.8947368,2.79131579,30057.48571,1,51,7078515,37.750345,-77.835857,47,100
NC,Fayetteville,3,1,1197127.288,133,North Carolina,1128288,34.75004556,-78.73087276,133.2846962,2.711430983,34048.98995,2,37,8049313,35.553334,-79.667654,34,101
MI,Flint,3,1,672091.6431,134,Michigan,663114,43.16913261,-83.42412828,776.6083333,2.708416667,39769.99561,2,26,9938444,42.866412,-84.170753,23,102
SC,Florence,3,1,583776.7097,135,South Carolina,547273,34.06564955,-79.40891443,87.8358209,2.796119403,30076.60714,1,45,4012012,34.034551,-81.032387,41,103
IA,Fort Dodge,3,1,127736.0887,136,Iowa,132591,42.74519461,-94.43880957,1198.4,2.516266667,34288.17568,1,19,2926324,41.960392,-93.049161,16,104
FL,Fort Myers,3,1,999360.4415,137,Florida,837567,26.51351993,-81.82158866,10.26060606,2.387893939,47038.86364,2,12,15982378,27.79585,-81.634622,10,105
KS,Fort Scott,3,1,119107.5141,138,Kansas,121594,37.596206,-95.09431408,941.4339623,2.498301887,31016.03922,1,20,2688418,38.454303,-96.536052,17,106
IN,Fort Wayne,3,1,621420.0141,140,Indiana,602862,41.12760838,-85.17460637,823.960888,2.731439394,46192.34821,2,18,6080485,40.163935,-86.261515,15,107
TX,Fort Worth,3,1,2039724.891,141,Texas,1839959,32.69587751,-97.41516945,871.3213598,2.661496147,41775.59673,3,48,20851820,30.943149,-97.388631,44,108
IL,Fox Valley,3,1,937654.0806,142,Illinois,836528,41.73222319,-88.29428419,684.265625,2.8459375,65001.38,1,17,12419293,41.278216,-88.380238,14,109
MD,Frederick,3,1,448011.2802,143,Maryland,406292,39.49397027,-77.48625703,550.7462687,2.793134328,58714.90196,1,24,5296486,39.145653,-76.797396,21,110
CA,Fresno,3,1,1076743.798,144,California,977719,36.80250834,-119.752805,634.0466201,3.016004662,32607.09318,3,6,33871648,35.458606,-119.355165,5,111
FL,Gainesville,3,1,724197.125,145,Florida,653183,29.2863738,-82.37736273,84.48408385,2.509052795,31277.25724,2,12,15982378,27.79585,-81.634622,10,112
