state_acronym,scf_name,_TYPE_,_FREQ_,meanpop,scf_id,state_name,pop,scf_lat,scf_long,scf_elev,scf_persons_per_house,scf_income_per_house,N_zip3,FIPS,state_pop2000,state_lat,state_long,NCHS_id,city_id
IL,Palatine,3,1,1706332.383,297,Illinois,1634978,42.21126443,-87.9943227,665.2440476,2.789047619,69142.89683,2,17,12419293,41.278216,-88.380238,14,224
TX,Palestine,3,1,123235.4032,298,Texas,119982,31.5078033,-95.70906173,377.4545455,2.861515152,29923.29167,1,48,20851820,30.943149,-97.388631,44,225
FL,Panama City,3,1,322208.5302,299,Florida,295691,30.48387276,-85.57083777,85.01886793,2.679811321,34890.30233,1,12,15982378,27.79585,-81.634622,10,226
WV,Parkersburg,3,1,131826.2379,300,West Virginia,135568,39.22700371,-81.29442734,750.0263158,2.603157895,29405.45455,1,54,1808344,38.767195,-80.820221,49,227
CA,Pasadena,3,1,672103.4536,301,California,641904,34.16615549,-118.1672033,882.5232407,2.96,55132.60799,3,6,33871648,35.458606,-119.355165,5,228
TX,Pasadena,3,1,1041181.153,302,Texas,948757,29.58667076,-95.05020121,30.32394366,2.801267606,43978.38889,1,48,20851820,30.943149,-97.388631,44,229
WA,Pasco,3,1,308216.756,303,Washington,239880,46.35917756,-118.9916145,940.7777778,2.772222222,37884.63636,1,53,5894121,47.341728,-121.624501,48,230
OR,Pendleton,3,1,142673.8246,304,Oregon,139775,45.21251376,-118.6240113,2735.685185,2.569259259,33039.50943,1,41,3421399,44.732273,-122.579524,38,231
FL,Pensacola,3,1,631674.5544,305,Florida,588369,30.53922278,-86.99459787,86.28333333,2.673333333,37792.94118,1,12,15982378,27.79585,-81.634622,10,232
IL,Peoria,3,1,323360.0464,306,Illinois,369355,40.69516991,-89.6519815,597.4649621,2.596524621,40380.69546,2,17,12419293,41.278216,-88.380238,14,233
PA,Philadelphia,3,1,2588627.107,308,Pennsylvania,2634696,39.9960457,-75.18254724,104.5572501,2.666917453,47665.13486,3,42,12281054,40.463528,-77.075925,39,234
AZ,Phoenix,3,1,4658179.018,309,Arizona,4049991,33.64195304,-112.0989282,3173.23071,2.84373046,35385.31515,9,4,5130632,33.373506,-111.828711,3,235
PA,Pittsburgh,3,1,1863622.581,312,Pennsylvania,1914020,40.36904962,-79.99257558,1042.586911,2.543912161,35530.36059,5,42,12281054,40.463528,-77.075925,39,236
MA,Pittsfield,3,1,131510.5242,313,Massachusetts,133932,42.34361757,-73.24116759,1112.081081,2.57027027,47446.34615,1,25,6349097,42.271831,-71.363628,22,237
NY,Plattsburgh,3,1,162061.5706,314,New York,161287,44.56594901,-73.92394964,947.5810811,2.850810811,36236.25,1,36,18976457,41.507548,-74.645228,33,238
OK,Ponca City,3,1,57070.52621,316,Oklahoma,58920,36.69874163,-97.14304079,1041.105263,2.551052632,30447.11111,1,40,3450654,35.59794,-96.834653,37,239
MI,Pontiac,3,1,2095638.847,317,Michigan,2040164,42.65144502,-83.10372185,776.7353872,2.679725428,62812.123,2,26,9938444,42.866412,-84.170753,23,240
ME,Portland,3,1,807691.3004,319,Maine,912695,44.08223227,-70.1404522,265.0713522,2.607033107,40696.84513,7,23,1274923,44.313614,-69.719931,20,241
OR,Portland,3,2,2361607.3991,320,Oregon,2186087,45.5846875,-122.6074317,457.5949632,2.57320678,43075.20089,4,41,3421399,44.732273,-122.579524,38,242
NH,Portsmouth,3,2,362499.39721,321,New Hampshire,341191,43.34913776,-70.99361471,232.5332168,2.656410256,50393.16576,2,33,1235786,43.153046,-71.463342,30,243
RI,Providence,3,2,1575366.0365,323,Rhode Island,1561809,41.73657376,-71.3543895,126.4242424,2.682084416,46894.41435,3,44,1048319,41.753318,-71.448902,40,244
NY,Queens,3,1,2346019.171,325,New York,2354462,40.73574487,-73.81721277,57.51125453,2.781630435,52811.84556,4,36,18976457,41.507548,-74.645228,33,245
NC,Raleigh,3,1,1571945.921,327,North Carolina,1382612,35.87906486,-78.64495755,354.3163346,2.573333333,49298.64553,3,37,8049313,35.553334,-79.667654,34,246
PA,Reading,3,1,480073.0403,330,Pennsylvania,515391,40.45767157,-76.00176071,558.2490741,2.59324537,41131.43704,3,42,12281054,40.463528,-77.075925,39,247
CA,Redding,3,1,295593.3407,331,California,277570,40.86475588,-122.2709071,2343.2625,2.61625,30540.91781,1,6,33871648,35.458606,-119.355165,5,248
NV,Reno,3,2,666116.5423,332,Nevada,636661,39.61556872,-119.6216676,4987.361938,2.591795341,43743.51304,5,32,1998257,37.165965,-116.304648,29,249
VA,Richmond,3,1,1719494.123,334,Virginia,1582513,37.5427688,-77.26151568,158.5738519,2.682262765,43074.81422,6,51,7078515,37.750345,-77.835857,47,250
VA,Roanoke,3,1,717082.1613,336,Virginia,710240,37.08191235,-80.31376408,1733.904825,2.580692983,34437.61795,3,51,7078515,37.750345,-77.835857,47,251
IA,Rock Isand,3,2,453206.1714,339,Iowa,482175,41.5623491,-90.54081122,670.7281324,2.610921986,40286.00213,3,19,2926324,41.960392,-93.049161,16,252
IL,Rockford,3,1,490090.2944,342,Illinois,520843,42.2387776,-89.31209686,807.8293461,2.621590909,43557.26191,2,17,12419293,41.278216,-88.380238,14,253
NC,Rocky Mount,3,1,706064.9879,343,North Carolina,682376,35.95898461,-77.11948164,53.58663846,2.672920853,32443.21131,2,37,8049313,35.553334,-79.667654,34,254
MI,Saginaw,3,1,633834.3669,347,Michigan,635985,43.84193915,-84.02985702,732.9744048,2.643470238,35776.49735,2,26,9938444,42.866412,-84.170753,23,255
OR,Salem,3,1,567009.9375,348,Oregon,536540,44.75651821,-123.1861088,462.0972222,2.634583333,38665.83929,1,41,3421399,44.732273,-122.579524,38,256
CA,Salinas,3,1,387401.9758,351,California,373578,36.504861,-121.6209291,438.9333333,3.14,50957.08696,1,6,33871648,35.458606,-119.355165,5,257
UT,Salt Lake Cit,3,1,1832737.351,352,Utah,1785764,40.80270536,-111.675346,4775.19958,3.1444375,44874.04847,4,49,2233169,40.438987,-111.90016,45,258
TX,San Antonio,3,1,2381666.667,353,Texas,2185535,29.31450231,-98.6292489,796.2682157,2.968489341,35974.12729,4,48,20851820,30.943149,-97.388631,44,259
CA,San Bernardin,3,1,3105105.153,354,California,2657180,34.00353421,-116.8609477,1718.590315,3.004175,36600.42097,4,6,33871648,35.458606,-119.355165,5,260
CA,San Diego,3,1,2981531.339,355,California,2813659,32.89296198,-117.084905,786.9953831,2.81,50878.63618,3,6,33871648,35.458606,-119.355165,5,261
CA,San Francisco,3,1,1809340.893,356,California,1799852,37.60540205,-122.3266308,128.0586481,2.666113985,72381.30829,4,6,33871648,35.458606,-119.355165,5,262
CA,San Jose,3,1,1761555.26,357,California,1701555,37.21752161,-121.8750608,301.35827,2.864745763,68572.49904,2,6,33871648,35.458606,-119.355165,5,263
CA,San Rafael,3,1,374341.4758,358,California,370498,38.08043487,-122.6413979,198.8909091,2.465818182,64077.4,1,6,33871648,35.458606,-119.355165,5,264
CA,Santa Ana,3,1,2940521.506,359,California,2747372,33.73401882,-117.8244086,237.5169793,2.91,62637.37099,3,6,33871648,35.458606,-119.355165,5,265
CA,Santa Barbara,3,1,1318888.69,360,California,1257931,34.62174073,-119.7255544,314.8590896,2.881769991,52075.54363,3,6,33871648,35.458606,-119.355165,5,266
CA,Santa Rosa,3,1,499515.502,361,California,478713,38.84255683,-123.0421286,714.3636364,2.582337662,40685.62121,1,6,33871648,35.458606,-119.355165,5,267
GA,Savannah,3,2,583022.5948,362,Georgia,543043,32.15890881,-81.14629691,35.8648473,2.856020893,37475.53056,3,13,8186453,33.332208,-83.868887,11,268
PA,Scranton,3,1,291143.875,363,Pennsylvania,381823,41.56529483,-75.62569113,1154.639353,2.66245614,34057.29363,3,42,12281054,40.463528,-77.075925,39,269
WA,Seattle,3,1,2062531.534,364,Washington,1969419,47.26890251,-121.4455438,293.2612847,2.444592014,53956.45089,2,53,5894121,47.341728,-121.624501,48,270
OK,Shawnee,3,1,191091.0726,365,Oklahoma,187775,35.16965178,-96.68959062,951.78,2.6412,27884.57447,1,40,3450654,35.59794,-96.834653,37,271
IA,Sheldon,3,1,43216.77823,366,Iowa,43352,43.26230675,-96.03957995,1427.65,2.773,38893.25,1,19,2926324,41.960392,-93.049161,16,272
LA,Shreveport,3,1,467292.5847,368,Louisiana,462273,32.48829031,-93.65129175,223.8599739,2.711637631,30686.58616,2,22,4468976,30.69927,-91.457133,19,273
IA,Sioux City,3,1,174128.2702,369,Iowa,177121,42.54659229,-96.14855058,1222.470707,2.661,36587.45047,2,19,2926324,41.960392,-93.049161,16,274
SD,Sioux Falls,3,1,287930.0847,370,South Dakota,286809,43.52046942,-96.87368734,1454.457971,2.639318841,43129.43277,2,46,754844,44.047502,-99.043799,42,275
KY,Somerset,3,1,131615.2944,372,Kentucky,132977,36.96652822,-84.71807737,1061.321078,2.681642157,22455.20833,2,21,4041769,37.808159,-85.241819,18,276
IN,South Bend,3,1,586452.6452,373,Indiana,598019,41.51711141,-86.10551901,774.4182692,2.729903846,40166.24575,2,18,6080485,40.163935,-86.261515,15,277
NJ,South Jersey,3,1,1792544.268,374,New Jersey,1770623,39.69254592,-74.94248564,37.0719589,2.734157879,45375.41209,5,34,8414350,40.438458,-74.428055,31,278
IL,South Suburba,3,1,1400801.254,375,Illinois,1300118,41.52754262,-87.91181517,641.5365854,2.824512195,54660.76389,1,17,12419293,41.278216,-88.380238,14,279
MD,Southern Mary,3,1,1248365.911,376,Maryland,1170702,38.8035134,-76.80425371,119.6924795,2.920962398,59811.25284,2,24,5296486,39.145653,-76.797396,21,280
IA,Spencer,3,1,47883.09677,377,Iowa,48433,43.25898935,-95.15027039,1416.173913,2.499130435,35075.36364,1,19,2926324,41.960392,-93.049161,16,281
WA,Spokane,3,2,790521.1512,378,Washington,749021,47.68987156,-117.247268,2264.516674,2.616449394,35779.85082,4,53,5894121,47.341728,-121.624501,48,282
WI,Spooner,3,1,182682.1512,379,Wisconsin,178548,46.02674953,-91.64456644,1103.69697,2.569090909,34890.59677,1,55,5363675,43.728544,-89.001006,50,283
IL,Springfield,3,1,459203.9758,380,Illinois,489620,39.77025979,-89.59509678,607.2158132,2.552080544,40692.9158,3,17,12419293,41.278216,-88.380238,14,284
MA,Springfield,3,1,710266.9113,381,Massachusetts,706366,42.26605573,-72.56675061,502.2891077,2.675393241,42356.36385,3,25,6349097,42.271831,-71.363628,22,285
MO,Springfield,3,1,737379.4315,382,Missouri,988367,37.17928667,-93.10648757,1118.519786,2.594922867,30626.89488,6,29,5595211,38.437715,-92.15377,26,286
MN,St. Cloud,3,1,294071.502,383,Minnesota,278840,45.74752917,-94.60061266,1199.457831,2.809879518,37415.77612,1,27,4919479,45.210782,-93.583003,24,287
MO,St. Louis,3,2,2601870.2738,385,Missouri,2790083,38.64695517,-90.3696405,562.5008178,2.692443085,42052.47356,5,29,5595211,38.437715,-92.15377,26,288
MN,St. Paul,3,2,1500713.3815,386,Minnesota,1413534,44.9971616,-93.00443792,946.309262,2.770625494,52365.56544,3,27,4919479,45.210782,-93.583003,24,289
FL,St. Petersbur,3,1,742312.1694,387,Florida,740459,27.84877836,-82.73142011,25.09836066,2.23,38832.76316,1,12,15982378,27.79585,-81.634622,10,290
CT,Stamford,3,1,567154.4617,388,Connecticut,508057,41.1671536,-73.4587184,155.254386,2.71,82871.10606,2,9,3405565,41.494852,-72.874365,7,291
NY,Staten Island,3,1,469202.7298,389,New York,443728,40.5894775,-74.14565171,81.85714286,2.91,53403.58333,1,36,18976457,41.507548,-74.645228,33,292
CA,Stockton,3,1,1454216.446,390,California,1292597,37.80048792,-120.7838697,931.7668269,2.882995192,37889.97314,2,6,33871648,35.458606,-119.355165,5,293
GA,Swainsboro,3,1,212817.2681,391,Georgia,203372,32.41898159,-82.12534953,226.4693878,2.83244898,27538.90476,1,13,8186453,33.332208,-83.868887,11,294
NY,Syracuse,3,1,787266.0464,392,New York,788223,43.02342579,-76.20047789,644.457231,2.73388448,40115.84444,3,36,18976457,41.507548,-74.645228,33,295
WA,Tacoma,3,1,1067830.835,393,Washington,1001616,47.34932781,-122.5902566,397.4197531,2.692407407,42055.49242,2,53,5894121,47.341728,-121.624501,48,296
FL,Tallahassee,3,1,403366.3871,394,Florida,374489,30.33337193,-84.26525105,107.5614035,2.756842105,32557.47222,1,12,15982378,27.79585,-81.634622,10,297
FL,Tampa,3,1,1900669.94,395,Florida,1679972,28.11821447,-82.45764472,44.18744507,2.455427495,39677.17522,3,12,15982378,27.79585,-81.634622,10,298
TX,Temple,3,1,418960.6976,396,Texas,394351,31.09530243,-97.52969064,749.4642857,3.008392857,36819.64286,1,48,20851820,30.943149,-97.388631,44,299
IN,Terre Haute,3,1,183345.2359,397,Indiana,185078,39.46397339,-87.31804023,572.5714286,2.62625,34892.51351,1,18,6080485,40.163935,-86.261515,15,300
TX,Texarkana,3,2,254129.5988,398,Texas,250736,33.46670983,-94.08829358,344.2575188,2.660300752,27812.30492,2,48,20851820,30.943149,-97.388631,44,301
LA,Thibodaux,3,1,267585.1935,399,Louisiana,262543,29.67502637,-90.78345568,6.210526316,2.995526316,33460.3871,1,22,4468976,30.69927,-91.457133,19,302
OH,Toledo,3,1,809999.8387,401,Ohio,809765,41.55000571,-83.70707096,654.6139037,2.709630125,42418.57526,3,39,11353140,40.480854,-82.749366,36,303
KS,Topeka,3,1,294169.0423,402,Kansas,416178,39.07824808,-95.98669145,1128.692204,2.599846949,37500.76155,4,20,2688418,38.454303,-96.536052,17,304
MI,Traverse City,3,1,264287.4496,403,Michigan,251214,44.5426968,-85.63285979,867.1714286,2.610142857,37687.03077,1,26,9938444,42.866412,-84.170753,23,305
NJ,Trenton,3,1,989143.2399,404,New Jersey,952909,40.13280469,-74.45319572,79.40407403,2.730778414,59808.05556,3,34,8414350,40.438458,-74.428055,31,306
AZ,Tucson,3,1,1121758.042,406,Arizona,1012093,32.13260748,-110.8482748,3272.445969,2.688773585,37170.85671,2,4,5130632,33.373506,-111.828711,3,307
OK,Tulsa,3,1,1077622.349,408,Oklahoma,1044295,36.24545095,-95.94414084,760.0248919,2.559703167,32764.70865,3,40,3450654,35.59794,-96.834653,37,308
MS,Tupelo,3,1,254436.1754,409,Mississippi,239279,34.3104962,-88.65683632,385,2.6598,30768.47619,1,28,2844658,32.56642,-89.593164,25,309
AL,Tuscaloosa,3,1,204636.9556,410,Alabama,200141,33.1417327,-87.72859876,274.3043478,2.772826087,31054.87879,1,1,4447100,33.001471,-86.766233,1,310
TX,Tyler,3,1,320938.7823,412,Texas,298868,32.24883011,-95.33235779,457.1489362,2.684042553,33982.41667,1,48,20851820,30.943149,-97.388631,44,311
NY,Utica,3,1,306210.8468,414,New York,400555,43.12933534,-75.25046425,896.6287285,2.738342246,33777.20476,3,36,18976457,41.507548,-74.645228,33,312
GA,Valdosta,3,1,174715.7339,415,Georgia,166502,30.99646297,-83.20118248,200.6969697,2.832424242,29839.75862,1,13,8186453,33.332208,-83.868887,11,313
CA,Van Nuys,3,1,1956125.823,417,California,1838766,34.23549809,-118.5170163,781.157779,2.963142857,49463.36593,4,6,33871648,35.458606,-119.355165,5,314
TX,Victoria,3,1,164843.6532,418,Texas,160843,28.8888829,-96.93440587,125.9473684,2.703421053,34115.76667,1,48,20851820,30.943149,-97.388631,44,315
TX,Waco,3,1,321231.3589,419,Texas,308495,31.6408389,-97.09573861,544.8301217,2.683189655,31409.17505,2,48,20851820,30.943149,-97.388631,44,316
IN,Washington,3,1,159555.8589,421,Indiana,159208,38.42473497,-86.99350491,521.9824561,2.729473684,37825.81132,1,18,6080485,40.163935,-86.261515,15,317
CT,Waterbury,3,1,328571.4395,422,Connecticut,320160,41.62952634,-73.16030532,629.04,2.6298,56925.52778,1,9,3405565,41.494852,-72.874365,7,318
IA,Waterloo,3,1,203092.7702,423,Iowa,247034,42.58643009,-92.41101555,953.45,2.617857143,35925.82813,2,19,2926324,41.960392,-93.049161,16,319
SD,Watertown,3,1,70867.93145,425,South Dakota,71693,45.03067674,-97.11455363,1659.157895,2.605614035,32271.80357,1,46,754844,44.047502,-99.043799,42,320
WI,Wausau,3,1,386036.3145,426,Wisconsin,379688,44.87314934,-89.79051949,1271.930233,2.74127907,39787.23288,1,55,5363675,43.728544,-89.001006,50,321
GA,Waycross,3,1,306829.2944,427,Georgia,291176,31.32699802,-82.12453177,113.9038462,2.8125,33167.675,1,13,8186453,33.332208,-83.868887,11,322
WA,Wenatchee,3,1,204846.3185,428,Washington,195475,47.86299083,-119.8765555,1815.826087,2.628695652,34407.65909,1,53,5894121,47.341728,-121.624501,48,323
NJ,West Jersey,3,1,615417.0968,429,New Jersey,591536,40.85700752,-74.65524428,528.2607143,2.809464286,82437.10897,2,34,8414350,40.438458,-74.428055,31,324
FL,West Palm Bea,3,1,1744084.712,430,Florida,1568643,26.76096775,-80.22293532,15.17797256,2.455282012,41943.24242,2,12,15982378,27.79585,-81.634622,10,325
NY,Westchester,3,1,1538558.772,431,New York,1501136,41.15773051,-73.91805955,275.0454662,2.811441492,71451.08364,5,36,18976457,41.507548,-74.645228,33,326
VT,White River J,3,2,357019.1714,434,Vermont,436602,43.76147592,-72.4446557,1020.303831,2.637446587,39106.92725,10,50,608827,44.081127,-72.814309,46,327
KS,Wichita,3,1,577230.9556,435,Kansas,657000,37.62760643,-97.45794558,1404.888765,2.576937603,41803.44274,3,20,2688418,38.454303,-96.536052,17,328
TX,Wichita Falls,3,1,174286.3185,436,Texas,176949,33.79123891,-98.74428078,1095.9375,2.643125,31833.71429,1,48,20851820,30.943149,-97.388631,44,329
PA,Wilkes Barre,3,1,386929.9778,437,Pennsylvania,440830,41.17649214,-75.9710254,1073.854039,2.580934959,34412.00258,3,42,12281054,40.463528,-77.075925,39,330
DE,Wilmington,3,1,838600.2944,441,Delaware,783525,39.39587474,-75.55366168,99.14209877,2.691818182,59024.89505,3,10,783600,39.397164,-75.561908,8,331
VA,Winchester,3,1,164874.7319,442,Virginia,148633,39.026046,-78.21670636,800.030303,2.691212121,43129.37931,1,51,7078515,37.750345,-77.835857,47,332
MN,Windom,3,1,91896.54637,443,Minnesota,93558,43.89431613,-95.66794706,1500,2.579701493,34366.43077,1,27,4919479,45.210782,-93.583003,24,333
MA,Worcester,3,1,1124145.298,446,Massachusetts,1093513,42.33660342,-71.68660334,489.5706392,2.717305854,59940.38536,4,25,6349097,42.271831,-71.363628,22,334
OH,Youngstown,3,1,698685.4577,449,Ohio,730182,40.87049004,-80.75581258,1011.989794,2.617602112,32376.55864,3,39,11353140,40.480854,-82.749366,36,335
OH,Zanesville,3,1,249729.3004,450,Ohio,257517,39.96001417,-81.73174026,932.749331,2.667305977,35365.97415,2,39,11353140,40.480854,-82.749366,36,336
